nation,club_id,club_name,cup_name,win_year_from,win_year_to
Italy,2919,AC Monza,Italian Lega Pro Champion (A),1950,1951
Italy,2919,AC Monza,Scudetto Serie D,2016,2017
Italy,2919,AC Monza,Italienischer Pokalsieger (Serie C),1990,1991
Italy,2919,AC Monza,Italienischer Pokalsieger (Serie C),1987,1988
Italy,2919,AC Monza,Italienischer Pokalsieger (Serie C),1974,1975
Italy,2919,AC Monza,Italienischer Pokalsieger (Serie C),1973,1974
Italy,749,FC Empoli,Italian Serie B champion,2020,2021
Italy,749,FC Empoli,Italian Serie B champion,2017,2018
Italy,749,FC Empoli,Italian Serie B champion,2004,2005
Italy,749,FC Empoli,Italian Lega Pro Champion (B),1982,1983
Italy,749,FC Empoli,Italienischer Pokalsieger (Serie C),1995,1996
Italy,380,US Salernitana 1919,Italian Serie B champion,1997,1998
Italy,380,US Salernitana 1919,Italian Serie B champion,1946,1947
Italy,380,US Salernitana 1919,Italian Lega Pro Champion (B),2007,2008
Italy,380,US Salernitana 1919,Italian Lega Pro Champion (C),2014,2015
Italy,380,US Salernitana 1919,Italian Lega Pro Champion (C),1965,1966
Italy,380,US Salernitana 1919,Italienischer Pokalsieger (Serie C),2013,2014
Italy,380,US Salernitana 1919,Italian Lega Pro 2 Champion (B),2012,2013
Italy,380,US Salernitana 1919,Italian Lega Pro 2 Champion (B),1989,1990
Italy,1005,US Lecce,Italian Serie B champion,2021,2022
Italy,1005,US Lecce,Italian Serie B champion,2009,2010
Italy,1005,US Lecce,Italian Lega Pro Champion (C),2017,2018
Italy,1005,US Lecce,Italian Lega Pro Champion (C),1995,1996
Italy,1005,US Lecce,Italian Lega Pro Champion (C),1975,1976
Italy,1005,US Lecce,Italian Lega Pro Champion (C),1945,1946
Italy,1005,US Lecce,Italienischer Pokalsieger (Serie C),1975,1976
Italy,3522,Spezia Calcio,Italian Lega Pro Champion (A),2005,2006
Italy,3522,Spezia Calcio,Italian Lega Pro Champion (B),2011,2012
Italy,3522,Spezia Calcio,Scudetto Serie D,1957,1958
Italy,3522,Spezia Calcio,Italienischer Pokalsieger (Serie C),2011,2012
Italy,3522,Spezia Calcio,Italienischer Pokalsieger (Serie C),2004,2005
Italy,276,Hellas Verona,Italian Champion,1984,1985
Italy,276,Hellas Verona,Italian Serie B champion,1998,1999
Italy,276,Hellas Verona,Italian Serie B champion,1981,1982
Italy,276,Hellas Verona,Italian Serie B champion,1956,1957
Italy,1038,UC Sampdoria,Italian Champion,1990,1991
Italy,1038,UC Sampdoria,Cup Winners Cup Winner,1989,1990
Italy,1038,UC Sampdoria,Italian Cup winner,1993,1994
Italy,1038,UC Sampdoria,Italian Cup winner,1988,1989
Italy,1038,UC Sampdoria,Italian Cup winner,1987,1988
Italy,1038,UC Sampdoria,Italian Cup winner,1984,1985
Italy,1038,UC Sampdoria,Italian Super Cup winner,1991,1992
Italy,1038,UC Sampdoria,Italian Serie B champion,1966,1967
Italy,2239,US Cremonese,Italian Lega Pro Champion (A),2016,2017
Italy,2239,US Cremonese,Italian Lega Pro Champion (A),2004,2005
Italy,2239,US Cremonese,Italian Lega Pro Champion (A),1976,1977
Italy,2239,US Cremonese,Italian Lega Pro Champion (B),1935,1936
France,583,Paris Saint-Germain,French Champion,2021,2022
France,583,Paris Saint-Germain,French Champion,2019,2020
France,583,Paris Saint-Germain,French Champion,2018,2019
France,583,Paris Saint-Germain,French Champion,2017,2018
France,583,Paris Saint-Germain,French Champion,2015,2016
France,583,Paris Saint-Germain,French Champion,2014,2015
France,583,Paris Saint-Germain,French Champion,2013,2014
France,583,Paris Saint-Germain,French Champion,2012,2013
France,583,Paris Saint-Germain,French Champion,1993,1994
France,583,Paris Saint-Germain,French Champion,1985,1986
France,583,Paris Saint-Germain,Cup Winners Cup Winner,1995,1996
France,583,Paris Saint-Germain,French Cup winner ,2020,2021
France,583,Paris Saint-Germain,French Cup winner ,2019,2020
France,583,Paris Saint-Germain,French Cup winner ,2017,2018
France,583,Paris Saint-Germain,French Cup winner ,2016,2017
France,583,Paris Saint-Germain,French Cup winner ,2015,2016
France,583,Paris Saint-Germain,French Cup winner ,2014,2015
France,583,Paris Saint-Germain,French Cup winner ,2009,2010
France,583,Paris Saint-Germain,French Cup winner ,2005,2006
France,583,Paris Saint-Germain,French Cup winner ,2003,2004
France,583,Paris Saint-Germain,French Cup winner ,1997,1998
France,583,Paris Saint-Germain,French Cup winner ,1994,1995
France,583,Paris Saint-Germain,French Cup winner ,1992,1993
France,583,Paris Saint-Germain,French Cup winner ,1982,1983
France,583,Paris Saint-Germain,French Cup winner ,1981,1982
France,583,Paris Saint-Germain,French league cup winner,2019,2020
France,583,Paris Saint-Germain,French league cup winner,2017,2018
France,583,Paris Saint-Germain,French league cup winner,2016,2017
France,583,Paris Saint-Germain,French league cup winner,2015,2016
France,583,Paris Saint-Germain,French league cup winner,2014,2015
France,583,Paris Saint-Germain,French league cup winner,2013,2014
France,583,Paris Saint-Germain,French league cup winner,2007,2008
France,583,Paris Saint-Germain,French league cup winner,1997,1998
France,583,Paris Saint-Germain,French league cup winner,1994,1995
France,583,Paris Saint-Germain,French Supercup Winner,2022,2023
France,583,Paris Saint-Germain,French Supercup Winner,2020,2021
France,583,Paris Saint-Germain,French Supercup Winner,2019,2020
France,583,Paris Saint-Germain,French Supercup Winner,2018,2019
France,583,Paris Saint-Germain,French Supercup Winner,2017,2018
France,583,Paris Saint-Germain,French Supercup Winner,2016,2017
France,583,Paris Saint-Germain,French Supercup Winner,2015,2016
France,583,Paris Saint-Germain,French Supercup Winner,2014,2015
France,583,Paris Saint-Germain,French Supercup Winner,2013,2014
France,583,Paris Saint-Germain,French Supercup Winner,1998,1999
France,583,Paris Saint-Germain,French Supercup Winner,1995,1996
France,162,AS Monaco,French Champion,2016,2017
France,162,AS Monaco,French Champion,1999,2000
France,162,AS Monaco,French Champion,1996,1997
France,162,AS Monaco,French Champion,1987,1988
France,162,AS Monaco,French Champion,1981,1982
France,162,AS Monaco,French Champion,1977,1978
France,162,AS Monaco,French Champion,1962,1963
France,162,AS Monaco,French Champion,1960,1961
France,162,AS Monaco,French Cup winner ,1990,1991
France,162,AS Monaco,French Cup winner ,1984,1985
France,162,AS Monaco,French Cup winner ,1979,1980
France,162,AS Monaco,French Cup winner ,1962,1963
France,162,AS Monaco,French Cup winner ,1959,1960
France,162,AS Monaco,French league cup winner,2002,2003
France,162,AS Monaco,French Supercup Winner,2000,2001
France,162,AS Monaco,French Supercup Winner,1997,1998
France,273,Stade Rennais FC,French Cup winner ,2018,2019
France,273,Stade Rennais FC,French Cup winner ,1970,1971
France,273,Stade Rennais FC,French Cup winner ,1964,1965
France,244,Olympique Marseille,Champions League Winner,1992,1993
France,244,Olympique Marseille,French Champion,2009,2010
France,244,Olympique Marseille,French Champion,1991,1992
France,244,Olympique Marseille,French Champion,1990,1991
France,244,Olympique Marseille,French Champion,1989,1990
France,244,Olympique Marseille,French Champion,1988,1989
France,244,Olympique Marseille,French Champion,1971,1972
France,244,Olympique Marseille,French Champion,1970,1971
France,244,Olympique Marseille,French Champion,1947,1948
France,244,Olympique Marseille,French Champion,1936,1937
France,244,Olympique Marseille,French Cup winner ,1988,1989
France,244,Olympique Marseille,French Cup winner ,1975,1976
France,244,Olympique Marseille,French Cup winner ,1971,1972
France,244,Olympique Marseille,French Cup winner ,1968,1969
France,244,Olympique Marseille,French Cup winner ,1942,1943
France,244,Olympique Marseille,French Cup winner ,1937,1938
France,244,Olympique Marseille,French Cup winner ,1934,1935
France,244,Olympique Marseille,French Cup winner ,1926,1927
France,244,Olympique Marseille,French Cup winner ,1925,1926
France,244,Olympique Marseille,French Cup winner ,1923,1924
France,244,Olympique Marseille,French league cup winner,2011,2012
France,244,Olympique Marseille,French league cup winner,2010,2011
France,244,Olympique Marseille,French league cup winner,2009,2010
France,244,Olympique Marseille,French Supercup Winner,2011,2012
France,244,Olympique Marseille,French Supercup Winner,2010,2011
France,417,OGC Nice,French Champion,1958,1959
France,417,OGC Nice,French Champion,1955,1956
France,417,OGC Nice,French Champion,1951,1952
France,417,OGC Nice,French Champion,1950,1951
France,417,OGC Nice,French Cup winner ,1996,1997
France,417,OGC Nice,French Cup winner ,1953,1954
France,417,OGC Nice,French Cup winner ,1951,1952
France,1041,Olympique Lyon,French Champion,2007,2008
France,1041,Olympique Lyon,French Champion,2006,2007
France,1041,Olympique Lyon,French Champion,2005,2006
France,1041,Olympique Lyon,French Champion,2004,2005
France,1041,Olympique Lyon,French Champion,2003,2004
France,1041,Olympique Lyon,French Champion,2002,2003
France,1041,Olympique Lyon,French Champion,2001,2002
France,1041,Olympique Lyon,French Cup winner ,2011,2012
France,1041,Olympique Lyon,French Cup winner ,2007,2008
France,1041,Olympique Lyon,French Cup winner ,1972,1973
France,1041,Olympique Lyon,French Cup winner ,1966,1967
France,1041,Olympique Lyon,French Cup winner ,1963,1964
France,1041,Olympique Lyon,French league cup winner,2000,2001
France,1041,Olympique Lyon,French Supercup Winner,2012,2013
France,1041,Olympique Lyon,French Supercup Winner,2007,2008
France,1041,Olympique Lyon,French Supercup Winner,2006,2007
France,1041,Olympique Lyon,French Supercup Winner,2005,2006
France,1041,Olympique Lyon,French Supercup Winner,2004,2005
France,1041,Olympique Lyon,French Supercup Winner,2003,2004
France,1041,Olympique Lyon,French Supercup Winner,2002,2003
France,1082,LOSC Lille,French Champion,2020,2021
France,1082,LOSC Lille,French Champion,2010,2011
France,1082,LOSC Lille,French Champion,1953,1954
France,1082,LOSC Lille,French Champion,1945,1946
France,1082,LOSC Lille,French Cup winner ,2010,2011
France,1082,LOSC Lille,French Cup winner ,1954,1955
France,1082,LOSC Lille,French Cup winner ,1952,1953
France,1082,LOSC Lille,French Cup winner ,1947,1948
France,1082,LOSC Lille,French Cup winner ,1946,1947
France,1082,LOSC Lille,French Cup winner ,1945,1946
France,1082,LOSC Lille,French Supercup Winner,2021,2022
France,826,RC Lens,French Champion,1997,1998
France,826,RC Lens,French league cup winner,1998,1999
France,995,FC Nantes,French Champion,2000,2001
France,995,FC Nantes,French Champion,1994,1995
France,995,FC Nantes,French Champion,1982,1983
France,995,FC Nantes,French Champion,1979,1980
France,995,FC Nantes,French Champion,1976,1977
France,995,FC Nantes,French Champion,1972,1973
France,995,FC Nantes,French Champion,1965,1966
France,995,FC Nantes,French Champion,1964,1965
France,995,FC Nantes,French Cup winner ,2021,2022
France,995,FC Nantes,French Cup winner ,1999,2000
France,995,FC Nantes,French Cup winner ,1998,1999
France,995,FC Nantes,French Cup winner ,1978,1979
France,995,FC Nantes,French Supercup Winner,2001,2002
France,995,FC Nantes,French Supercup Winner,1999,2000
France,969,Montpellier HSC,French Champion,2011,2012
France,969,Montpellier HSC,French Cup winner ,1989,1990
France,969,Montpellier HSC,French Cup winner ,1928,1929
France,667,RC Strasbourg Alsace,French Champion,1978,1979
France,667,RC Strasbourg Alsace,French Cup winner ,2000,2001
France,667,RC Strasbourg Alsace,French Cup winner ,1965,1966
France,667,RC Strasbourg Alsace,French Cup winner ,1950,1951
France,667,RC Strasbourg Alsace,French league cup winner,2018,2019
France,667,RC Strasbourg Alsace,French league cup winner,2004,2005
France,667,RC Strasbourg Alsace,French league cup winner,1996,1997
France,1421,Stade Reims,French Champion,1961,1962
France,1421,Stade Reims,French Champion,1959,1960
France,1421,Stade Reims,French Champion,1957,1958
France,1421,Stade Reims,French Champion,1954,1955
France,1421,Stade Reims,French Champion,1952,1953
France,1421,Stade Reims,French Champion,1948,1949
France,1421,Stade Reims,French Cup winner ,1957,1958
France,1421,Stade Reims,French Cup winner ,1949,1950
France,1158,FC Lorient,French Cup winner ,2001,2002
France,415,FC Toulouse,French Cup winner ,2022,2023
France,290,AJ Auxerre,French Champion,1995,1996
France,290,AJ Auxerre,French Cup winner ,2004,2005
France,290,AJ Auxerre,French Cup winner ,2002,2003
France,290,AJ Auxerre,French Cup winner ,1995,1996
France,290,AJ Auxerre,French Cup winner ,1993,1994
Spain,418,Real Madrid,Champions League Winner,2021,2022
Spain,418,Real Madrid,Champions League Winner,2017,2018
Spain,418,Real Madrid,Champions League Winner,2016,2017
Spain,418,Real Madrid,Champions League Winner,2015,2016
Spain,418,Real Madrid,Champions League Winner,2013,2014
Spain,418,Real Madrid,Champions League Winner,2001,2002
Spain,418,Real Madrid,Champions League Winner,1999,2000
Spain,418,Real Madrid,Champions League Winner,1997,1998
Spain,418,Real Madrid,European Champion Clubs' Cup winner,1965,1966
Spain,418,Real Madrid,European Champion Clubs' Cup winner,1959,1960
Spain,418,Real Madrid,European Champion Clubs' Cup winner,1958,1959
Spain,418,Real Madrid,European Champion Clubs' Cup winner,1957,1958
Spain,418,Real Madrid,European Champion Clubs' Cup winner,1956,1957
Spain,418,Real Madrid,European Champion Clubs' Cup winner,1955,1956
Spain,418,Real Madrid,FIFA Club World Cup winner,2022,2023
Spain,418,Real Madrid,FIFA Club World Cup winner,2018,2019
Spain,418,Real Madrid,FIFA Club World Cup winner,2017,2018
Spain,418,Real Madrid,FIFA Club World Cup winner,2016,2017
Spain,418,Real Madrid,FIFA Club World Cup winner,2014,2015
Spain,418,Real Madrid,Spanish Champion,2021,2022
Spain,418,Real Madrid,Spanish Champion,2019,2020
Spain,418,Real Madrid,Spanish Champion,2016,2017
Spain,418,Real Madrid,Spanish Champion,2011,2012
Spain,418,Real Madrid,Spanish Champion,2007,2008
Spain,418,Real Madrid,Spanish Champion,2006,2007
Spain,418,Real Madrid,Spanish Champion,2002,2003
Spain,418,Real Madrid,Spanish Champion,2000,2001
Spain,418,Real Madrid,Spanish Champion,1996,1997
Spain,418,Real Madrid,Spanish Champion,1994,1995
Spain,418,Real Madrid,Spanish Champion,1989,1990
Spain,418,Real Madrid,Spanish Champion,1988,1989
Spain,418,Real Madrid,Spanish Champion,1987,1988
Spain,418,Real Madrid,Spanish Champion,1986,1987
Spain,418,Real Madrid,Spanish Champion,1985,1986
Spain,418,Real Madrid,Spanish Champion,1979,1980
Spain,418,Real Madrid,Spanish Champion,1978,1979
Spain,418,Real Madrid,Spanish Champion,1977,1978
Spain,418,Real Madrid,Spanish Champion,1975,1976
Spain,418,Real Madrid,Spanish Champion,1974,1975
Spain,418,Real Madrid,Spanish Champion,1971,1972
Spain,418,Real Madrid,Spanish Champion,1968,1969
Spain,418,Real Madrid,Spanish Champion,1967,1968
Spain,418,Real Madrid,Spanish Champion,1966,1967
Spain,418,Real Madrid,Spanish Champion,1964,1965
Spain,418,Real Madrid,Spanish Champion,1963,1964
Spain,418,Real Madrid,Spanish Champion,1962,1963
Spain,418,Real Madrid,Spanish Champion,1961,1962
Spain,418,Real Madrid,Spanish Champion,1960,1961
Spain,418,Real Madrid,Spanish Champion,1957,1958
Spain,418,Real Madrid,Spanish Champion,1956,1957
Spain,418,Real Madrid,Spanish Champion,1954,1955
Spain,418,Real Madrid,Spanish Champion,1953,1954
Spain,418,Real Madrid,Spanish Champion,1932,1933
Spain,418,Real Madrid,Spanish Champion,1931,1932
Spain,418,Real Madrid,UEFA Supercup Winner,2022,2023
Spain,418,Real Madrid,UEFA Supercup Winner,2017,2018
Spain,418,Real Madrid,UEFA Supercup Winner,2016,2017
Spain,418,Real Madrid,UEFA Supercup Winner,2014,2015
Spain,418,Real Madrid,UEFA Supercup Winner,2002,2003
Spain,418,Real Madrid,UEFA Cup Winner,1985,1986
Spain,418,Real Madrid,UEFA Cup Winner,1984,1985
Spain,418,Real Madrid,Spanish Cup winner ,2022,2023
Spain,418,Real Madrid,Spanish Cup winner ,2013,2014
Spain,418,Real Madrid,Spanish Cup winner ,2010,2011
Spain,418,Real Madrid,Spanish Cup winner ,1992,1993
Spain,418,Real Madrid,Spanish Cup winner ,1988,1989
Spain,418,Real Madrid,Spanish Cup winner ,1981,1982
Spain,418,Real Madrid,Spanish Cup winner ,1979,1980
Spain,418,Real Madrid,Spanish Cup winner ,1974,1975
Spain,418,Real Madrid,Spanish Cup winner ,1973,1974
Spain,418,Real Madrid,Spanish Cup winner ,1969,1970
Spain,418,Real Madrid,Spanish Cup winner ,1961,1962
Spain,418,Real Madrid,Spanish Cup winner ,1946,1947
Spain,418,Real Madrid,Spanish Cup winner ,1945,1946
Spain,418,Real Madrid,Spanish Cup winner ,1935,1936
Spain,418,Real Madrid,Spanish Cup winner ,1933,1934
Spain,418,Real Madrid,Spanish Cup winner ,1916,1917
Spain,418,Real Madrid,Spanish Cup winner ,1907,1908
Spain,418,Real Madrid,Spanish Cup winner ,1906,1907
Spain,418,Real Madrid,Spanish Cup winner ,1905,1906
Spain,418,Real Madrid,Spanish Cup winner ,1904,1905
Spain,418,Real Madrid,Spanish Super Cup winner,2021,2022
Spain,418,Real Madrid,Spanish Super Cup winner,2019,2020
Spain,418,Real Madrid,Spanish Super Cup winner,2017,2018
Spain,418,Real Madrid,Spanish Super Cup winner,2012,2013
Spain,418,Real Madrid,Spanish Super Cup winner,2008,2009
Spain,418,Real Madrid,Spanish Super Cup winner,2003,2004
Spain,418,Real Madrid,Spanish Super Cup winner,2001,2002
Spain,418,Real Madrid,Spanish Super Cup winner,1997,1998
Spain,418,Real Madrid,Spanish Super Cup winner,1993,1994
Spain,418,Real Madrid,Spanish Super Cup winner,1990,1991
Spain,418,Real Madrid,Spanish Super Cup winner,1989,1990
Spain,418,Real Madrid,Spanish Super Cup winner,1988,1989
Spain,418,Real Madrid,Intercontinental Cup Winner,2002,2003
Spain,418,Real Madrid,Intercontinental Cup Winner,1998,1999
Spain,418,Real Madrid,Intercontinental Cup Winner,1960,1961
Spain,131,FC Barcelona,Champions League Winner,2014,2015
Spain,131,FC Barcelona,Champions League Winner,2010,2011
Spain,131,FC Barcelona,Champions League Winner,2008,2009
Spain,131,FC Barcelona,Champions League Winner,2005,2006
Spain,131,FC Barcelona,European Champion Clubs' Cup winner,1991,1992
Spain,131,FC Barcelona,FIFA Club World Cup winner,2015,2016
Spain,131,FC Barcelona,FIFA Club World Cup winner,2011,2012
Spain,131,FC Barcelona,FIFA Club World Cup winner,2009,2010
Spain,131,FC Barcelona,Spanish Champion,2022,2023
Spain,131,FC Barcelona,Spanish Champion,2018,2019
Spain,131,FC Barcelona,Spanish Champion,2017,2018
Spain,131,FC Barcelona,Spanish Champion,2015,2016
Spain,131,FC Barcelona,Spanish Champion,2014,2015
Spain,131,FC Barcelona,Spanish Champion,2012,2013
Spain,131,FC Barcelona,Spanish Champion,2010,2011
Spain,131,FC Barcelona,Spanish Champion,2009,2010
Spain,131,FC Barcelona,Spanish Champion,2008,2009
Spain,131,FC Barcelona,Spanish Champion,2005,2006
Spain,131,FC Barcelona,Spanish Champion,2004,2005
Spain,131,FC Barcelona,Spanish Champion,1998,1999
Spain,131,FC Barcelona,Spanish Champion,1997,1998
Spain,131,FC Barcelona,Spanish Champion,1993,1994
Spain,131,FC Barcelona,Spanish Champion,1992,1993
Spain,131,FC Barcelona,Spanish Champion,1991,1992
Spain,131,FC Barcelona,Spanish Champion,1990,1991
Spain,131,FC Barcelona,Spanish Champion,1984,1985
Spain,131,FC Barcelona,Spanish Champion,1973,1974
Spain,131,FC Barcelona,Spanish Champion,1959,1960
Spain,131,FC Barcelona,Spanish Champion,1958,1959
Spain,131,FC Barcelona,Spanish Champion,1952,1953
Spain,131,FC Barcelona,Spanish Champion,1951,1952
Spain,131,FC Barcelona,Spanish Champion,1948,1949
Spain,131,FC Barcelona,Spanish Champion,1947,1948
Spain,131,FC Barcelona,Spanish Champion,1944,1945
Spain,131,FC Barcelona,Spanish Champion,1928,1929
Spain,131,FC Barcelona,UEFA Supercup Winner,2015,2016
Spain,131,FC Barcelona,UEFA Supercup Winner,2011,2012
Spain,131,FC Barcelona,UEFA Supercup Winner,2009,2010
Spain,131,FC Barcelona,UEFA Supercup Winner,1997,1998
Spain,131,FC Barcelona,UEFA Supercup Winner,1992,1993
Spain,131,FC Barcelona,Cup Winners Cup Winner,1996,1997
Spain,131,FC Barcelona,Cup Winners Cup Winner,1988,1989
Spain,131,FC Barcelona,Cup Winners Cup Winner,1981,1982
Spain,131,FC Barcelona,Cup Winners Cup Winner,1978,1979
Spain,131,FC Barcelona,Spanish Cup winner ,2020,2021
Spain,131,FC Barcelona,Spanish Cup winner ,2017,2018
Spain,131,FC Barcelona,Spanish Cup winner ,2016,2017
Spain,131,FC Barcelona,Spanish Cup winner ,2015,2016
Spain,131,FC Barcelona,Spanish Cup winner ,2014,2015
Spain,131,FC Barcelona,Spanish Cup winner ,2011,2012
Spain,131,FC Barcelona,Spanish Cup winner ,2008,2009
Spain,131,FC Barcelona,Spanish Cup winner ,1997,1998
Spain,131,FC Barcelona,Spanish Cup winner ,1996,1997
Spain,131,FC Barcelona,Spanish Cup winner ,1989,1990
Spain,131,FC Barcelona,Spanish Cup winner ,1987,1988
Spain,131,FC Barcelona,Spanish Cup winner ,1982,1983
Spain,131,FC Barcelona,Spanish Cup winner ,1980,1981
Spain,131,FC Barcelona,Spanish Cup winner ,1977,1978
Spain,131,FC Barcelona,Spanish Cup winner ,1970,1971
Spain,131,FC Barcelona,Spanish Cup winner ,1967,1968
Spain,131,FC Barcelona,Spanish Cup winner ,1962,1963
Spain,131,FC Barcelona,Spanish Cup winner ,1958,1959
Spain,131,FC Barcelona,Spanish Cup winner ,1956,1957
Spain,131,FC Barcelona,Spanish Cup winner ,1952,1953
Spain,131,FC Barcelona,Spanish Cup winner ,1951,1952
Spain,131,FC Barcelona,Spanish Cup winner ,1950,1951
Spain,131,FC Barcelona,Spanish Cup winner ,1941,1942
Spain,131,FC Barcelona,Spanish Cup winner ,1927,1928
Spain,131,FC Barcelona,Spanish Cup winner ,1925,1926
Spain,131,FC Barcelona,Spanish Cup winner ,1924,1925
Spain,131,FC Barcelona,Spanish Cup winner ,1921,1922
Spain,131,FC Barcelona,Spanish Cup winner ,1919,1920
Spain,131,FC Barcelona,Spanish Cup winner ,1912,1913
Spain,131,FC Barcelona,Spanish Cup winner ,1911,1912
Spain,131,FC Barcelona,Spanish Cup winner ,1909,1910
Spain,131,FC Barcelona,Spanish Super Cup winner,2022,2023
Spain,131,FC Barcelona,Spanish Super Cup winner,2018,2019
Spain,131,FC Barcelona,Spanish Super Cup winner,2016,2017
Spain,131,FC Barcelona,Spanish Super Cup winner,2013,2014
Spain,131,FC Barcelona,Spanish Super Cup winner,2011,2012
Spain,131,FC Barcelona,Spanish Super Cup winner,2010,2011
Spain,131,FC Barcelona,Spanish Super Cup winner,2009,2010
Spain,131,FC Barcelona,Spanish Super Cup winner,2006,2007
Spain,131,FC Barcelona,Spanish Super Cup winner,2005,2006
Spain,131,FC Barcelona,Spanish Super Cup winner,1996,1997
Spain,131,FC Barcelona,Spanish Super Cup winner,1994,1995
Spain,131,FC Barcelona,Spanish Super Cup winner,1992,1993
Spain,131,FC Barcelona,Spanish Super Cup winner,1991,1992
Spain,131,FC Barcelona,Spanish Super Cup winner,1983,1984
Spain,131,FC Barcelona,Inter-Cities Fairs Cup winner,1965,1966
Spain,131,FC Barcelona,Inter-Cities Fairs Cup winner,1959,1960
Spain,131,FC Barcelona,Inter-Cities Fairs Cup winner,1957,1958
Spain,13,Atlético de Madrid,Spanish Champion,2020,2021
Spain,13,Atlético de Madrid,Spanish Champion,2013,2014
Spain,13,Atlético de Madrid,Spanish Champion,1995,1996
Spain,13,Atlético de Madrid,Spanish Champion,1976,1977
Spain,13,Atlético de Madrid,Spanish Champion,1972,1973
Spain,13,Atlético de Madrid,Spanish Champion,1969,1970
Spain,13,Atlético de Madrid,Spanish Champion,1965,1966
Spain,13,Atlético de Madrid,Spanish Champion,1950,1951
Spain,13,Atlético de Madrid,Spanish Champion,1949,1950
Spain,13,Atlético de Madrid,Spanish Champion,1940,1941
Spain,13,Atlético de Madrid,Spanish Champion,1939,1940
Spain,13,Atlético de Madrid,UEFA Supercup Winner,2018,2019
Spain,13,Atlético de Madrid,UEFA Supercup Winner,2012,2013
Spain,13,Atlético de Madrid,UEFA Supercup Winner,2010,2011
Spain,13,Atlético de Madrid,Europa League Winner,2017,2018
Spain,13,Atlético de Madrid,Europa League Winner,2011,2012
Spain,13,Atlético de Madrid,Europa League Winner,2009,2010
Spain,13,Atlético de Madrid,Cup Winners Cup Winner,1961,1962
Spain,13,Atlético de Madrid,Spanish Cup winner ,2012,2013
Spain,13,Atlético de Madrid,Spanish Cup winner ,1995,1996
Spain,13,Atlético de Madrid,Spanish Cup winner ,1991,1992
Spain,13,Atlético de Madrid,Spanish Cup winner ,1990,1991
Spain,13,Atlético de Madrid,Spanish Cup winner ,1984,1985
Spain,13,Atlético de Madrid,Spanish Cup winner ,1975,1976
Spain,13,Atlético de Madrid,Spanish Cup winner ,1971,1972
Spain,13,Atlético de Madrid,Spanish Cup winner ,1964,1965
Spain,13,Atlético de Madrid,Spanish Cup winner ,1960,1961
Spain,13,Atlético de Madrid,Spanish Cup winner ,1959,1960
Spain,13,Atlético de Madrid,Spanish Super Cup winner,2013,2014
Spain,13,Atlético de Madrid,Spanish Super Cup winner,1984,1985
Spain,13,Atlético de Madrid,Intercontinental Cup Winner,1974,1975
Spain,13,Atlético de Madrid,Spanish 2nd tier champion,2001,2002
Spain,681,Real Sociedad,Spanish Champion,1981,1982
Spain,681,Real Sociedad,Spanish Champion,1980,1981
Spain,681,Real Sociedad,Spanish Cup winner ,2019,2020
Spain,681,Real Sociedad,Spanish Cup winner ,1986,1987
Spain,681,Real Sociedad,Spanish Cup winner ,1908,1909
Spain,681,Real Sociedad,Spanish Super Cup winner,1982,1983
Spain,681,Real Sociedad,Spanish 2nd tier champion,2009,2010
Spain,681,Real Sociedad,Spanish 2nd tier champion,1966,1967
Spain,681,Real Sociedad,Spanish 2nd tier champion,1948,1949
Spain,681,Real Sociedad,Spanish 2nd tier champion,1942,1943
Spain,681,Real Sociedad,Spanish 2nd tier champion,1940,1941
Spain,681,Real Sociedad,Spanish 2nd tier champion,1939,1940
Spain,1050,Villarreal CF,Europa League Winner,2020,2021
Spain,150,Real Betis Balompié,Spanish Champion,1934,1935
Spain,150,Real Betis Balompié,Spanish Cup winner ,2021,2022
Spain,150,Real Betis Balompié,Spanish Cup winner ,2004,2005
Spain,150,Real Betis Balompié,Spanish Cup winner ,1976,1977
Spain,150,Real Betis Balompié,Spanish 2nd tier champion,2014,2015
Spain,150,Real Betis Balompié,Spanish 2nd tier champion,2010,2011
Spain,150,Real Betis Balompié,Spanish 2nd tier champion,1973,1974
Spain,150,Real Betis Balompié,Spanish 2nd tier champion,1970,1971
Spain,150,Real Betis Balompié,Spanish 2nd tier champion,1957,1958
Spain,150,Real Betis Balompié,Spanish 2nd tier champion,1941,1942
Spain,150,Real Betis Balompié,Spanish 2nd tier champion,1931,1932
Spain,621,Athletic Bilbao,Spanish Champion,1983,1984
Spain,621,Athletic Bilbao,Spanish Champion,1982,1983
Spain,621,Athletic Bilbao,Spanish Champion,1955,1956
Spain,621,Athletic Bilbao,Spanish Champion,1942,1943
Spain,621,Athletic Bilbao,Spanish Champion,1935,1936
Spain,621,Athletic Bilbao,Spanish Champion,1933,1934
Spain,621,Athletic Bilbao,Spanish Champion,1930,1931
Spain,621,Athletic Bilbao,Spanish Champion,1929,1930
Spain,621,Athletic Bilbao,Spanish Cup winner ,1983,1984
Spain,621,Athletic Bilbao,Spanish Cup winner ,1972,1973
Spain,621,Athletic Bilbao,Spanish Cup winner ,1968,1969
Spain,621,Athletic Bilbao,Spanish Cup winner ,1957,1958
Spain,621,Athletic Bilbao,Spanish Cup winner ,1955,1956
Spain,621,Athletic Bilbao,Spanish Cup winner ,1954,1955
Spain,621,Athletic Bilbao,Spanish Cup winner ,1949,1950
Spain,621,Athletic Bilbao,Spanish Cup winner ,1944,1945
