,player_id,name,birth_date,height,current_international,main_position,foot,current_club,goals_scored,goals_assisted,goals_conceded,clean_sheets,total_appearence,agent
0,238223,Ederson,"['Aug', '17', '1993']",188,Brazil  Portugal,Goalkeeper,left,Manchester City,-,-,341,192,413,Gestifute
1,221624,Zack Steffen,"['Apr', '2', '1995']",191,United States,Goalkeeper,right,Middlesbrough FC,-,-,254,51,191,Wasserman
2,14555,Scott Carson,"['Sep', '3', '1985']",188,England,Goalkeeper,right,Manchester City,-,4,661,153,522,Wasserman
3,621997,Cieran Slicker,"['Sep', '15', '2002']",,Scotland  England,Goalkeeper,,Manchester City U21,-,1,83,18,59,Unique Sports Group
4,258004,Rúben Dias,"['May', '14', '1997']",187,Portugal,Defender Centre Back,right,Manchester City,16,13,,,337,Gestifute
5,176553,Aymeric Laporte,"['May', '27', '1994']",189,Spain  France,Defender Centre Back,left,Manchester City,22,11,,,407,
6,186590,John Stones,"['May', '28', '1994']",188,England,Defender Centre Back,right,Manchester City,17,6,,,361,Wasserman
7,177476,Nathan Aké,"['Feb', '18', '1995']",180,Netherlands  Cote d'Ivoire,Defender Centre Back,left,Manchester City,23,12,,,298,Wasserman
8,340460,Philippe Sandler,"['Feb', '10', '1997']",190,Netherlands  United States,Defender Centre Back,right,NEC Nijmegen,6,3,,,125,Team Raiola
9,581669,CJ Egan-Riley,"['Jan', '2', '2003']",183,England  Ireland,Defender Centre Back,right,Hibernian FC,1,3,,,94,
10,609883,Luke Mbete,"['Sep', '18', '2003']",185,England  DR Congo,Defender Centre Back,left,Bolton Wanderers,1,3,,,79,CAA Stellar
11,581681,Finley Burns,"['Jun', '17', '2003']",196,England,Defender Centre Back,,Manchester City U21,-,2,,,93,Unique Sports Group
12,203853,Oleksandr Zinchenko,"['Dec', '15', '1996']",175,Ukraine,Defender Left Back,left,Arsenal FC,6,33,,,226,Anatoliy Patuk
13,576121,Josh Wilson-Esbrand,"['Dec', '26', '2002']",176,England  Jamaica,Defender Left Back,left,Coventry City,2,8,,,80,ROOF
14,157495,Benjamin Mendy,"['Jul', '17', '1994']",185,France  Senegal,Defender Left Back,left,Manchester City,6,43,,,281,Sport Cover
15,182712,João Cancelo,"['May', '27', '1994']",182,Portugal,Defender Right Back,right,Bayern Munich,18,64,,,380,Gestifute
16,95424,Kyle Walker,"['May', '28', '1990']",183,England,Defender Right Back,right,Manchester City,12,49,,,562,CAA Base Ltd
17,627228,Yan Couto,"['Jun', '3', '2002']",168,Brazil  Portugal,Defender Right Back,right,Girona FC,4,11,,,95,Think Ball & Sports ...
18,357565,Rodri,"['Jun', '22', '1996']",191,Spain,midfield Defensive Midfield,right,Manchester City,23,23,,,377,Pablo Barquero
19,628451,Roméo Lavia,"['Jan', '6', '2004']",181,Belgium,midfield Defensive Midfield,right,Southampton FC,3,6,,,95,Elite Project Group ...
20,26267,Fernandinho,"['May', '4', '1985']",179,Brazil,midfield Defensive Midfield,right,Club Athletico Paranaense,83,89,,,721,Branchini Associati ...
21,395239,Claudio Gomes,"['Jul', '23', '2000']",180,France  Guinea-Bissau,midfield Defensive Midfield,right,Palermo FC,1,8,,,130,Footinveston
22,53622,Ilkay Gündogan,"['Oct', '24', '1990']",180,Germany,midfield Central Midfield,right,Manchester City,108,66,,,554,KIN Partners
23,583199,James McAtee,"['Oct', '18', '2002']",180,England,midfield Central Midfield,left,Sheffield United,55,33,,,138,YMU Group
24,433183,Tommy Doyle,"['Oct', '17', '2001']",172,England,midfield Central Midfield,right,Sheffield United,20,31,,,158,Unique Sports Group
25,88755,Kevin De Bruyne,"['Jun', '28', '1991']",181,Belgium,midfield Attacking Midfield,right,Manchester City,143,233,,,582,
26,241641,Bernardo Silva,"['Aug', '10', '1994']",173,Portugal,midfield Attacking Midfield,left,Manchester City,90,84,,,491,Gestifute
27,568177,Cole Palmer,"['May', '6', '2002']",189,England,midfield Attacking Midfield,left,Manchester City,46,21,,,100,CAA Base Ltd
28,661207,Oscar Bobb,"['Jul', '12', '2003']",,Norway  The Gambia,midfield Attacking Midfield,left,Manchester City U21,31,33,,,114,CAA Stellar
29,406635,Phil Foden,"['May', '28', '2000']",171,England,Attack Left Winger,left,Manchester City,80,54,,,255,
30,134425,Raheem Sterling,"['Dec', '8', '1994']",170,England  Jamaica,Attack Left Winger,right,Chelsea FC,171,134,,,527,Relatives
31,203460,Jack Grealish,"['Sep', '10', '1995']",180,England  Ireland,Attack Left Winger,right,Manchester City,54,74,,,382,CAA Stellar
32,398184,Ferran Torres,"['Feb', '29', '2000']",182,Spain,Attack Left Winger,right,FC Barcelona,40,30,,,220,LEADERBROCK
33,680806,Samuel Edozie,"['Jan', '28', '2003']",181,England  Nigeria,Attack Left Winger,right,Southampton FC,14,11,,,87,Unique Sports Group
34,171424,Riyad Mahrez,"['Feb', '21', '1991']",179,Algeria  France,Attack Right Winger,left,Manchester City,137,109,,,485,
35,668265,Kayky,"['Jun', '11', '2003']",172,Brazil,Attack Right Winger,left,Esporte Clube Bahia,11,8,,,81,Promanager
36,568007,Ben Knight,"['Jun', '14', '2002']",170,England,Attack Right Winger,left,Manchester City U21,20,11,,,92,CAA Stellar
37,363205,Gabriel Jesus,"['Apr', '3', '1997']",175,Brazil,Attack Centre Forward,right,Arsenal FC,126,59,,,320,Energy Sports
38,610849,Liam Delap,"['Feb', '8', '2003']",186,England  Ireland,Attack Centre Forward,right,Preston North End,52,16,,,107,CAA Stellar
39,105470,Alisson,"['Oct', '2', '1992']",193,Brazil,Goalkeeper,right,Liverpool FC,1,1,331,153,353,NWS - Neis World ...
40,340918,Caoimhín Kelleher,"['Nov', '23', '1998']",188,Ireland,Goalkeeper,right,Liverpool FC,-,1,104,22,72,CAA Stellar
41,85864,Loris Karius,"['Jun', '22', '1993']",191,Germany,Goalkeeper,right,Newcastle United,-,-,320,79,249,ROGON
42,71271,Adrián,"['Jan', '3', '1987']",190,Spain,Goalkeeper,right,Liverpool FC,-,-,372,80,269,Bahía Internacional
43,662334,Marcelo Pitaluga,"['Dec', '20', '2002']",193,Brazil  Germany,Goalkeeper,right,Macclesfield FC,-,-,58,8,34,
44,494284,Liam Hughes,"['Aug', '19', '2001']",193,Northern Ireland,Goalkeeper,right,Liverpool FC U21,-,-,14,2,9,CAA Base Ltd
45,706815,Harvey Davies,"['Sep', '3', '2003']",190,England,Goalkeeper,left,Liverpool FC U21,-,-,79,18,60,Unique Sports Group
46,139208,Virgil van Dijk,"['Jul', '8', '1991']",193,Netherlands  Suriname,Defender Centre Back,right,Liverpool FC,49,24,,,487,ROOF
47,357119,Ibrahima Konaté,"['May', '25', '1999']",194,France  Mali,Defender Centre Back,right,Liverpool FC,8,2,,,163,CAA Stellar
48,256178,Joe Gomez,"['May', '23', '1997', 'Happy', 'Birthday']",188,England  The Gambia,Defender Centre Back,right,Liverpool FC,1,7,,,205,Wasserman
49,82105,Joel Matip,"['Aug', '8', '1991']",195,Cameroon  Germany,Defender Centre Back,right,Liverpool FC,45,25,,,485,ASBW Sport Marketing
50,371814,Nathaniel Phillips,"['Mar', '21', '1997']",190,England,Defender Centre Back,right,Liverpool FC,4,3,,,99,PLG
51,541231,Sepp van den Berg,"['Dec', '20', '2001']",192,Netherlands,Defender Centre Back,right,FC Schalke 04,6,1,,,151,Key United
52,503679,Rhys Williams,"['Feb', '3', '2001']",195,England  Jamaica,Defender Centre Back,right,Liverpool FC,11,7,,,129,CAA Stellar
53,257097,Ben Davies,"['Aug', '11', '1995']",185,England,Defender Centre Back,left,Rangers FC,4,7,,,310,CAA Base Ltd
54,696324,Billy Koumetio,"['Nov', '14', '2002']",195,France  Cameroon,Defender Centre Back,left,Liverpool FC U21,4,3,,,95,ROOF
55,632349,Jarell Quansah,"['Jan', '29', '2003']",190,England  Scotland,Defender Centre Back,right,Bristol Rovers,6,4,,,94,CAA Base Ltd
56,234803,Andrew Robertson,"['Mar', '11', '1994']",178,Scotland,Defender Left Back,left,Liverpool FC,20,82,,,469,PLG
57,338070,Konstantinos Tsimikas,"['May', '12', '1996']",179,Greece,Defender Left Back,left,Liverpool FC,14,31,,,255,Prosport ...
58,551001,Owen Beck,"['Aug', '9', '2002']",177,Wales,Defender Left Back,left,Liverpool FC U21,2,12,,,85,SEG
59,618495,James Norris,"['Apr', '4', '2003']",172,England,Defender Left Back,left,Liverpool FC U21,11,16,,,102,Unique Sports Group
60,314353,Trent Alexander-Arnold,"['Oct', '7', '1998']",180,England,Defender Right Back,right,Liverpool FC,20,75,,,291,PLG
61,503680,Neco Williams,"['Apr', '13', '2001']",183,Wales,Defender Right Back,right,Nottingham Forest,6,18,,,157,Wasserman
62,624258,Conor Bradley,"['Jul', '9', '2003']",181,Northern Ireland,Defender Right Back,right,Bolton Wanderers,14,18,,,121,
63,670843,Isaac Mabaya,"['Sep', '22', '2004']",,England  Zimbabwe,Defender Right Back,right,Liverpool FC U18,6,13,,,54,CAA Base Ltd
64,225693,Fabinho,"['Oct', '23', '1993']",188,Brazil,midfield Defensive Midfield,right,Liverpool FC,44,32,,,482,Gestifute
65,433188,Curtis Jones,"['Jan', '30', '2001']",185,England,midfield Central Midfield,right,Liverpool FC,52,26,,,177,Wasserman
66,302215,Naby Keïta,"['Feb', '10', '1995']",172,Guinea,midfield Central Midfield,right,Liverpool FC,52,42,,,305,ROOF
67,60444,Thiago,"['Apr', '11', '1991']",174,Spain  Brazil,midfield Central Midfield,right,Liverpool FC,48,63,,,486,The Player ...
